0﻿	0	0	0	0	0	0	0	0	0	0	0	0
35464895	Destiny Signal	0	???	???	Trap	0	0	0	0	When%20a%20monster%20you%20control%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%3A%20Special%20Summon%201%20Level%204%20or%20lower%20%22Destiny%20HERO%22%20monster%20from%20your%20hand%20or%20Deck.	0	0
35448319	Snyffus	1	Earth	Beast	Monster|Effect|Tuner	0	0	100	100	Once%20per%20turn%2C%20you%20can%20Tribute%201%20Plant-Type%20monster%20to%20select%20and%20destroy%201%20face-up%20card%20your%20opponent%20controls.%20When%20a%20Plant-Type%20monster%28s%29%20on%20the%20field%20is%20destroyed%20while%20this%20card%20is%20in%20the%20Graveyard%2C%20you%20can%20Special%20Summon%20this%20card%20from%20the%20Graveyard.%20If%20you%20do%2C%20it%20is%20removed%20from%20play%20when%20it%20is%20removed%20from%20the%20field.	0	0
35429292	Pixie Knight	2	Light	Spellcaster	Monster|Effect	0	0	1300	200	When%20this%20card%20is%20sent%20to%20the%20Graveyard%20as%20a%20result%20of%20battle%2C%20your%20opponent%20selects%201%20Spell%20Card%20from%20your%20Graveyard%2C%20and%20places%20that%20card%20on%20the%20top%20of%20your%20Deck.	0	0
69890968	Phantasm Token	1	Dark	Fiend	Monster|Normal|Token	0	0	1000	1000	Summoned%20with%20%22Raviel%2C%20Lord%20of%20Phantasms%22.%20This%20token%20cannot%20declare%20an%20attack.	0	0
35419032	Infestation Infection	0	???	???	Trap|Continuous	0	0	0	0	Once%20per%20turn%3A%20You%20can%20shuffle%201%20%22lswarm%22%20monster%20from%20your%20hand%20or%20face-up%20from%20your%20side%20of%20the%20f﻿iel﻿d%20into%20the%20Main%20Deck%3B%20add%201%20%22lswarm%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	101
35330871	Malacoda, Netherlord of the Burning Abyss	6	Dark	Fiend	Monster|Effect|Ritual	0	0	2700	2200	You%20can%20Ritual%20Summon%20this%20card%20with%20%22Good%20%26%20Evil%20in%20the%20Burning%20Abyss%22.%20Must%20be%20Ritual%20Summoned%2C%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%3A%20You%20can%20send%201%20%22Burning%20Abyss%22%20monster%20from%20your%20hand%20to%20the%20Graveyard%2C%20then%20target%201%20face-up%20monster%20your%20opponent%20controls%3B%20until%20the%20end%20of%20this%20turn%2C%20that%20target%20loses%20ATK%20and%20DEF%20equal%20to%20the%20ATK%20and%20DEF%20of%20the%20%22Burning%20Abyss%22%20monster%20sent%20to%20the%20Graveyard%20this%20way.%20If%20this%20card%20is%20sent%20from%20the%20field%20to%20the%20Graveyard%3A%20You%20can%20target%201%20card%20on%20the%20field%3B%20send%20it%20to%20the%20Graveyard.	0	177
35329581	Shadow Impulse	0	???	???	Trap	0	0	0	0	When%20a%20Synchro%20Monster%28s%29%20you%20control%20is%20destroyed%20by%20battle%20or%20by%20card%20effect%20and%20sent%20to%20the%20Graveyard%3A%20Target%201%20of%20those%20Synchro%20Monsters%3B%20Special%20Summon%20from%20your%20Extra%20Deck%2C%201%20Synchro%20Monster%20with%20the%20same%20Level%20and%20Type%20as%20that%20monster%20but%20with%20a%20different%20name.%20You%20can%20only%20activate%201%20%22Shadow%20Impulse%22%20per%20turn.	0	0
35316708	Time Seal	0	???	???	Trap	0	0	0	0	Skip%20the%20Draw%20Phase%20of%20your%20opponent%27s%20next%20turn.	0	0
67829249	Ancient Gear Drill	0	???	???	Spell	0	0	0	0	Activate%20only%20while%20you%20control%20a%20face-up%20%22Ancient%20Gear%22%20monster.%20Discard%201%20card%20from%20your%20hand.%20Select%201%20Spell%20Card%20from%20your%20Deck%20and%20Set%20it.%20You%20cannot%20use%20that%20Spell%20Card%20this%20turn.	0	7
45121025	Ogre of the Black Shadow	4	Earth	Beast-Warrior	Monster|Normal	0	0	1200	1400	An%20ogre%20possessed%20by%20the%20powers%20of%20the%20dark.%20Few%20can%20withstand%20its%20rapid%20charge.	0	0
35282433	Blue-Eyed Silver Zombie	3	Dark	Zombie	Monster|Normal	0	0	900	700	The%20beams%20from%20the%20eyes%20of%20this%20creature%20are%20said%20to%20turn%20enemies%20into%20zombies.	0	0
44689688	Jurrac Spinos	7	Fire	Dinosaur	Monster|Effect	0	0	2600	1700	When%20this%20card%20destroys%20an%20opponent%27s%20monster%20by%20battle%20and%20sends%20it%20to%20the%20Graveyard%2C%20Special%20Summon%201%20%22Spinos%20Token%22%20%28Dinosaur%2FFIRE%2FLevel%201%2FATK%20300%2FDEF%200%29%20in%20Attack%20Position%20to%20your%20opponent%27s%20side%20of%20the%20field.	0	34
35268888	Ghost Token	1	Dark	Fiend	Monster|Normal|Token	0	0	0	0	Summoned%20with%20%22Damage%20Translation%22.	0	0
35268887	Damage Translation	0	???	???	Trap	0	0	0	0	Halve%20all%20Effect%20Damage%20you%20take%20this%20turn.%20During%20the%20End%20Phase%20this%20turn%2C%20Special%20Summon%201%20%22Ghost%20Token%22%20%28Fiend-Type%2FDARK%2FLevel%201%2FATK%200%2FDEF%200%29%20in%20Defense%20Position%20for%20each%20time%20you%20took%20effect%20damage%20this%20turn.	0	0
97021916	Dark Resonator	3	Dark	Fiend	Monster|Effect|Tuner	0	0	1300	300	Once%20per%20turn%2C%20if%20this%20card%20would%20be%20destroyed%20by%20battle%2C%20it%20is%20not%20destroyed.	0	87
62107612	Dimension Wanderer	1	Light	Spellcaster	Monster|Effect	0	0	0	0	When%20a%20monster%20is%20banished%20by%20the%20effect%20of%20%22Galaxy-Eyes%20Photon%20Dragon%22%3A%20You%20can%20send%20this%20card%20from%20your%20hand%20to%20the%20Graveyard%3B%20inflict%203000%20damage%20to%20your%20opponent.%20You%20can%20only%20use%20the%20effect%20of%20%22Dimension%20Wanderer%22%20once%20per%20turn.	0	0
35262428	Wiseman's Chalice	0	???	???	Spell	0	0	0	0	If%20you%20control%20no%20monsters%2C%20select%201%20monster%20in%20your%20opponent%27s%20Graveyard.%20Special%20Summon%20it.%20During%20the%20End%20Phase%20of%20this%20turn%2C%20give%20control%20of%20that%20Special%20Summoned%20﻿mon﻿ster%20to%20your%20opponent.%20The%20monster%20cannot%20be%20Tributed%2C%20or%20used%20as%20a%20Synchro%20Material%20Monster%2C%20while%20it%20is%20face-up%20on%20the%20field.	0	0
66853752	Fishborg Launcher	1	Water	Fish	Monster|Effect|Tuner	0	0	200	100	If%20you%20have%20a%20monster%28s%29%20in%20your%20Graveyard%20other%20than%20%22Fishborg%20Launcher%22%2C%20and%20all%20of%20them%20are%20WATER%3A%20You%20can%20Special%20Summon%20this%20card%20from%20your%20Graveyard.%20If%20you%20do%2C%20banish%20it%20when%20it%20leaves%20the%20field.%20This%20card%20cannot%20be%20used%20as%20a%20Synchro%20Material%20Monster%2C%20except%20for%20the%20Synchro%20Summon%20of%20a%20WATER%20monster.%20You%20can%20only%20use%20the%20effect%20of%20%22Fishborg%20Launcher%22%20once%20per%20turn.	0	150
35224440	Gladiator Proving Ground	0	???	???	Spell	0	0	0	0	Add%201%20Level%204%20or%20lower%20%22Gladiator%20Beast%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	0
35220244	Gravity Blaster	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20Machine-Type%20monster.%20Once%20per%20turn%3A%20You%20can%20activate%20this%20effect%3B%20it%20permanently%20gains%20400%20ATK.%20%28This%20ATK%20gain%20remains%20even%20if%20this%20card%20leaves%20the%20field%20or%20if%20the%20monster%20becomes%20unaffected%20by%20card%20effects.%29%20If%20it%20battles%20an%20opponent%27s%20monster%2C%20that%20monster%27s%20effect%20is%20negated%20during%20the%20Battle%20Phase%20only.	0	0
60668166	Naturia Cherries	1	Earth	Plant	Monster|Effect|Tuner	0	0	200	200	If%20this%20card%20is%20sent%20from%20the%20field%20to%20the%20Graveyard%20by%20your%20opponent%27s%20card%20%28including%20by%20battle%2C%20card%20effect%2C%20or%20by%20being%20destroyed%29%2C%20you%20can%20Special%20Summon%20up%20to%202%20%22Naturia%20Cherries%22%20from%20your%20Deck%20in%20face-down%20Defense%20Position.	0	42
35215622	Blindly Loyal Goblin	4	Earth	Warrior	Monster|Effect	0	0	1800	1500	As%20long%20as%20this%20card%20remains%20face-up%20on%20the%20field%2C%20control%20of%20this%20card%20cannot%20switch.	0	172
55599882	Bujintervention	0	???	???	Spell	0	0	0	0	Target%201%20%22Bujin%22%20monster%20on%20the%20field%3B%20apply%20this%20effect%20to%20it%20for%20the%20rest%20of%20this%20turn.%20Each%20time%20it%20destroys%20a%20monster%20by%20battle%20whose%20current%20ATK%20is%20greater%20than%20or%20equal%20to%20the%20targeted%20monster%27s%20original%20ATK%2C%20and%20sends%20it%20to%20the%20Graveyard%3A%20Banish%20the%20destroyed%20monster%2C%20and%20if%20you%20do%2C%20banish%20all%20monsters%20from%20your%20opponent%27s%20hand%2C%20Main%20Deck%2C%20Extra%20Deck%2C%20and%20Graveyard%20with%20the%20same%20name%20that%20the%20destroyed%20monster%20had%20in%20the%20Graveyard.	0	136
35209994	Evilswarm Hraesvelg	4	Dark	Winged Beast	Monster|Effect|Flip	0	0	1150	1850	FLIP%3A%20Target%201%20face-up%20card%20your%20opponent%20controls%3B%20return%20that%20target%20to%20the%20hand.	0	10
36227804	Gishki Beast	4	Water	Beast	Monster|Effect	0	0	1500	1300	When%20this%20card%20is%20Normal%20Summoned%3A%20You%20can%20target%201%20Level%204%20or%20lower%20%22Gishki%22%20monster%20in%20your%20Graveyard%3B%20Special%20Summon%20that%20target%20in%20face-up%20Defense%20Position.	0	58
35195612	Dust Knight	4	Earth	Warrior	Monster|Effect|Flip	0	0	1400	1200	FLIP%3A%20Send%201%20EARTH%20monster%20from%20your%20Deck%20to%20the%20Graveyard.	0	0
35183853	Bujin Regalia - The Mirror	0	???	???	Spell	0	0	0	0	At%20the%20start%20of%20your%20Main%20Phase%201%2C%20if%20your%20opponent%20controls%20more%20monsters%20than%20you%20do%20and%20you%20control%20a%20Beast-Warrior-Type%20%22Bujin%22%20monster%3A%20Until%20the%20end%20of%20your%20opponent%27s%20next%20turn%2C%20Spell%2FTrap%20Cards%2C%20and%20their%20effects%2C%20cannot%20be%20activated.	0	136
35149085	Beast Soul Swap	0	???	???	Trap	0	0	0	0	Return%20to%20the%20owner%27s%20hand%201%20face-up%20Beast-Type%20monster%20on%20your%20side%20of%20the%20field%2C%20then%20the%20owner%20of%20that%20card%20Special%20Summons%201%20Beast-Type%20monster%20fr﻿om%2﻿0their%20hand%20with%20the%20same%20Level%20as%20the%20monster%20you%20returned.	0	0
35089369	Pulao, Wind of the Yang Zing	1	Wind	Wyrm	Monster|Effect	0	0	0	1800	When%20this%20card%20you%20control%20is%20destroyed%20by%20battle%20or%20card%20effect%20and%20sent%20to%20your%20Graveyard%3A%20You%20can%20Special%20Summon%201%20%22Yang%20Zing%22%20monster%20from%20your%20Deck%20in%20Attack%20Position%2C%20except%20%22Pulao%2C%20Wind%20of%20the%20Yang%20Zing%22.%20You%20can%20only%20use%20this%20effect%20of%20%22Pulao%2C%20Wind%20of%20the%20Yang%20Zing%22%20once%20per%20turn.%20Once%20per%20turn%2C%20during%20your%20opponent%27s%20Main%20Phase%20or%20Battle%20Phase%2C%20you%20can%3A%20Immediately%20after%20this%20effect%20resolves%2C%20Synchro%20Summon%201%20Synchro%20Monster%20using%20only%20%22Yang%20Zing%22%20monsters%20you%20control%20%28this%20is%20a%20Quick%20Effect%29.%20A%20Synchro%20Monster%20that%20used%20this%20card%20as%20a%20Synchro%20Material%20is%20unaffected%20by%20Spell%20effects.	0	158
35073065	Illusory Snatcher	7	Dark	Fiend	Monster|Effect	0	0	2400	1000	When%20you%20Tribute%20Summon%20a%20monster%3A%20You%20can%20Special%20Summon%20this%20card%20from%20your%20hand%2C%20and%20if%20you%20do%2C%20the%20Type%2C%20Attribute%2C%20and%20Level%20of%20this%20card%20become%20the%20same%20as%20that%20face-up%20Tribute%20Summoned%20monster.	0	0
35052053	Insect Knight	4	Earth	Insect	Monster|Normal	0	0	1900	1500	Of%20all%20Insect%20fighters%2C%20he%20is%20the%20paragon%20of%20the%20Indestructible%20Insect%20Invaders%2C%20which%20only%20the%20elite%20of%20the%20elite%20can%20join.%20We%20can%20no%20longer%20ignore%20their%20unmatched%20battle%20prowess.	0	0
35050257	Cyber Larva	1	Light	Machine	Monster|Effect	0	0	400	600	If%20this%20face-up%20card%20is%20targeted%20for%20an%20attack%3A%20You%20take%20no%20Battle%20Damage%20for%20the%20rest%20of%20this%20turn.%20When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%3A%20You%20can%20Special%20Summon%201%20%22Cyber%20Larva%22%20from%20your%20Deck.	0	147
72767833	Card Rotator	0	???	???	Spell	0	0	0	0	Send%201%20card%20from%20your%20hand%20to%20the%20Graveyard.%20Change%20the%20battle%20positions%20of%20all%20monsters%20your%20opponent%20controls.%20%28Face-down%20Defense%20Position%20monsters%20are%20flipped%20to%20face-up%20Attack%20Position.%29	0	0
35035481	Burgesstoma Olenoides	2	Water	Aqua	Trap	0	0	1200	0	Target%201%20Spell%2FTrap%20Card%20on%20the%20field%3B%20destroy%20it.%20When%20a%20Trap%20Card%20on%20the%20field%20is%20activated%20while%20this%20card%20is%20in%20your%20Graveyard%3A%20You%20can%20Special%20Summon%20this%20card%20as%20a%20Normal%20Monster%20%28Aqua%2FWATER%2FLevel%202%2FATK%201200%2FDEF%200%29.%20%28This%20card%20is%20NOT%20treated%20as%20a%20Trap%20Card.%29%20If%20Summoned%20this%20way%2C%20this%20card%20is%20unaffected%20by%20monster%20effects%2C%20also%20banish%20it%20when%20leaves%20the%20field.	0	213
34968834	Lucent, Netherlord of Dark World	6	Dark	Fiend	Monster|Effect	0	0	2400	0	If%20this%20card%20is%20discarded%20to%20the%20Graveyard%20by%20a%20card%20effect%3A%20Special%20Summon%20this%20card%20from%20the%20Graveyard%2C%20then%2C%20if%20it%20was%20discarded%20from%20your%20hand%20to%20your%20Graveyard%20by%20an%20opponent%27s%20card%20effect%2C%20you%20can%20Special%20Summon%201%20Fiend-Type%20monster%20from%20your%20Deck%20to%20either%20side%20of%20the%20field.	0	6
34945480	Outer God Azathoth	5	Dark	Fiend	Monster|Effect|Xyz	0	0	2400	0	3%20Level%205%20monsters%0D%0AYou%20can%20also%20Xyz%20Summon%20this%20card%20by%20using%20an%20%22Outer%20God%22%20Xyz%20Monster%20you%20control%20as%20the%20Xyz%20Material.%20%28Xyz%20Materials%20attached%20to%20that%20monster%20also%20become%20Xyz%20Materials%20on%20this%20card.%29%20Cannot%20be%20used%20as%20an%20Xyz%20Material%20for%20an%20Xyz%20Summon.%20After%20you%20Xyz%20Summon%20this%20card%2C%20your%20opponent%20cannot%20activate%20monster%20effects%20for%20the%20rest%20of%20this%20turn.%20If%20this%20card%20has%20a%20Fusion%2C%20Synchro%2C%2﻿0an﻿d%20Xyz%20Monster%20as%20Xyz%20Materials%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20destroy%20all%20cards%20your%20opponent%20controls.	0	182
34906152	Mass Driver	0	???	???	Spell|Continuous	0	0	0	0	Tribute%201%20monster%20on%20your%20side%20of%20the%20field%20to%20inflict%20400%20points%20of%20damage%20to%20your%20opponent%27s%20Life%20Points.	0	0
34853266	Tsukuyomi	4	Dark	Spellcaster	Monster|Effect|Spirit	0	0	1100	1400	This%20card%20cannot%20be%20Special%20Summoned.%20This%20card%20returns%20to%20the%20owner%27s%20hand%20during%20the%20End%20Phase%20of%20the%20turn%20it%20is%20Normal%20Summoned%20or%20flipped%20face-up.%20When%20this%20card%20is%20Normal%20Summoned%20or%20flipped%20face-up%2C%20flip%201%20face-up%20monster%20on%20the%20field%20into%20face-down%20Defense%20Position.	0	0
34838437	Accellight	0	???	???	Spell	0	0	0	0	If%20you%20control%20no%20monsters%3A%20Special%20Summon%201%20Level%204%20or%20lower%20%22Photon%22%20or%20%22Galaxy%22%20monster%20from%20your%20Deck.%20You%20can%20only%20activate%201%20%22Accellight%22%20per%20turn.%20You%20cannot%20Normal%20Summon%2FSet%20during%20the%20turn%20you%20activate%20this%20card.	0	0
34834619	Luminous Dragon Ritual	0	???	???	Spell|Ritual	0	0	0	0	This%20card%20is%20used%20to%20Ritual%20Summon%20%22Paladin%20of%20Photon%20Dragon%22.%20You%20must%20also%20Tribute%20monsters%20from%20your%20hand%20or%20field%20whose%20total%20Levels%20equal%20exactly%204.%20You%20can%20banish%20this%20card%20from%20your%20Graveyard%3B%20banish%20monsters%20from%20your%20Graveyard%20whose%20total%20Levels%20equal%20exactly%204%2C%20and%20Special%20Summon%201%20%22Paladin%20of%20Photon%20Dragon%22%20from%20your%20hand%20after%20that.%20%28This%20Special%20Summon%20is%20treated%20as%20a%20Ritual%20Summon.%29	0	0
34822851	Infernoid Token	1	Fire	Fiend	Monster|Normal|Token	0	0	0	0	Summoned%20by%20the%20effect%20of%20%22Void%20Expansion%22	0	187
34796454	Triple Star Trion	1	Light	Warrior	Monster|Effect	0	0	100	100	During%20the%20End%20Phase%20of%20the%20turn%20this%20card%20was%20Tributed%20for%20a%20Tribute%20Summon%20or%20Set%3A%20You%20can%20Special%20Summon%20this%20card%20from%20the%20Graveyard.	0	0
53569894	Pyramid of Light	0	???	???	Trap|Continuous	0	0	0	0	If%20this%20face-up%20card%20is%20removed%20from%20your%20side%20of%20the%20field%2C%20destroy%20%22Andro%20Sphinx%22%20and%20%22Sphinx%20Teleia%22%20on%20your%20side%20of%20the%20field%20and%20remove%20them%20from%20play.	0	0
34761062	Heavy Knight of the Flame	4	Fire	Zombie	Monster|Effect|Gemini	0	0	1800	200	This%20card%20is%20treated%20as%20a%20Normal%20Monster%20while%20face-up%20on%20the%20field%20or%20in%20the%20Graveyard.%20While%20this%20card%20is%20a%20Normal%20Monster%20on%20the%20field%2C%20you%20can%20Normal%20Summon%20it%20to%20have%20it%20become%20an%20Effect%20Monster%20with%20this%20effect.%0D%0A%CF%20At%20the%20start%20of%20the%20Damage%20Step%2C%20if%20this%20card%20attacks%20a%20Special%20Summoned%20monster%3A%20You%20can%20banish%20that%20monster.%0D%0A	0	0
34743446	Blocker	4	Dark	Machine	Monster|Normal	0	0	850	1800	Constructed%20from%20several%20components%2C%20this%20monster%20can%20launch%20them%20in%20a%20pincer%20attack.	0	0
34717238	Pulling the Rug	0	???	???	Trap|Counter	0	0	0	0	Negate%20the%20activation%20and%20effect%20of%20an%20Effect%20Monster%20whose%20effect%20activated%20when%20a%20monster%20was%20Normal%20Summoned%20%28even%20itself%29%2C%20and%20destroy%20that%20Effect%20Monster.	0	0
34707034	Abyss-squall	0	???	???	Trap	0	0	0	0	Target%203%20%22Mermail%22%20monsters%20in%20your%20Graveyard%3B%20Special%20Summon%20those%20targets%20in%20face-up%20Defense%20Position.%20Their%20effects%20are%20negated%20and%20they%20cannot%20declare%20an%20attack.%20Destroy%20them%20during%20the%20End%20Phase.	0	117
34690519	Spirit of the Mountain	5	Earth	Spellcaster	Monster|Normal	0	0	1300	1800	An%20elderly%20magician%20that%20raises%20mountains%20with%20his%20flute.	0	0
34680482	Madolche Anjelly	4	Earth	Fairy	Monster|Effect	0	0	1000	1000	When%20th﻿is%﻿20card%20in%20your%20possession%20is%20destroyed%20by%20your%20opponent%27s%20card%20%28either%20by%20battle%20or%20by%20card%20effect%29%20and%20sent%20to%20your%20Graveyard%3A%20Shuffle%20this%20card%20into%20the%20Deck.%20You%20can%20Tribute%20this%20card%3B%20Special%20Summon%201%20%22Madolche%22%20monster%20from%20your%20Deck%2C%20but%20shuffle%20it%20into%20the%20Deck%20during%20the%20End%20Phase%20of%20your%20next%20turn.%20You%20can%20only%20use%20this%20effect%20of%20%22Madolche%20Anjelly%22%20once%20per%20turn.%20That%20Special%20Summoned%20monster%20cannot%20be%20destroyed%20by%20battle.	0	113
60682203	Cold Wave	0	???	???	Spell	0	0	0	0	This%20card%20can%20only%20be%20activated%20at%20the%20start%20of%20your%20Main%20Phase%201.%20Until%20your%20next%20turn%2C%20you%20and%20your%20opponent%20cannot%20play%20or%20Set%20any%20Spell%20or%20Trap%20Cards.	0	0
34664411	Lucky Iron Axe	0	???	???	Spell|Equip	0	0	0	0	The%20equipped%20monster%20gains%20500%20ATK.%20When%20this%20face-up%20card%20you%20control%20is%20destroyed%20by%20your%20opponent%27s%20card%20effect%20and%20sent%20to%20your%20Graveyard%3A%20Draw%201%20card.	0	0
82263578	After the Storm	0	???	???	Spell	0	0	0	0	If%20there%20are%20no%20other%20cards%20on%20the%20field%3A%20Target%201%20WATER%20or%20WIND%20monster%20in%20your%20Graveyard%3B%20add%20that%20target%20to%20your%20hand.	0	0
